true_smiles,name,pred_smiles_1,pred_smiles_2,pred_smiles_3
CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,MassSpecGymID0052603,CC(C)n1ncnc1COc1ccc(N2CCN(c3ccc(OC[C@@H]4CO[C@@](Cn5cncn5)(c5ccc(Cl)cc5Cl)O4)cc3)CC2)cc1,CC(C)n1nccc1Nc1ccc(N2CCN(c3ccc(OC[C@@H]4CO[C@@](Cn5cncn5)(c5ccc(Cl)cc5Cl)O4)cc3)CC2)c(O)c1,CC(C)n1cnnc1NNc1ccc(C2CC(COc3ccc(OCC4COC(Cn5cncn5)(c5ccc(Cl)cc5Cl)O4)cc3)C2)cc1
COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(C=CC(=C2)CNS(=O)(=O)C)C(=O)OC)OC,MassSpecGymID0053008,COC(=O)c1ccc(C(=O)OC)c(S(=O)(=O)NS(=N)(=O)CNc2nc(OC)cc(OC)n2)c1,COC(=O)c1ccc(OC)cc1S(=O)(=O)NC(=N)NS(=O)(=O)Cc1nc(OC)cc(OC)n1,COC(=O)c1ccc(C(=O)OC)c(S(=O)(=O)NS([NH-])([O])NCc2nc(OC)cc(OC)n2)c1
C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,MassSpecGymID0059647,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]2O[C@@H](n3ccc4cc[nH]c43)[C@@H](O)[C@@H]2O)[C@H](OO)[C@H]1O,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OC[C@@H]2O[C@@H]3C=C(C(=O)NCN=O)CCC3=C2O)[C@@H](O)[C@H]1O,CC(=O)c1c(C)ncn1[C@@H]1O[C@@H](COP(=O)([O-])OP(=O)(O)OC[C@@H]2O[C@@H](n3cnc4c(N)ncnc43)C(O)C2O)C1O
C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,MassSpecGymID0064677,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(OC1Cc2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)O1)c1cc(O)c(O)c(O)c1,O=C(O[C@H]1Cc2cc(O)cc(O)c2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,MassSpecGymID0064693,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(O[C@H]1Cc2c(O)cc(O)cc2OO[C@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(OC1Cc2cc(O)c(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,MassSpecGymID0064730,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@H]1Oc1cc(O)cc(O)c1)c1cc(O)c(O)c(O)c1,O=C(OC1Cc2c(cc(O)cc2-c2cc(O)c(O)c(O)c2)OC1O)c1cc(O)c(O)c(O)c1
CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,MassSpecGymID0076538,C=C1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(O)[C@@H](N(C)C)C3C(O)C12,C=C1[C@H](N(C)C)[C@@H](O)[C@@H]2Cc3cccc(O)c3C(O)=C2C(=O)[C@]2(O)C(=O)C(C(N)=O)C12O,[2H][C@]1([C@H](C)O)c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(O)=C(C(N)=O)C(=O)[C@@H]3[C@H](N(C)C)[C@@H]21
CC1C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)NC(C(=O)N1C)CCC2=CC=C(C=C2)O)C(C)C)NC(=O)NC(CC3=CC=C(C=C3)O)C(=O)O)CC4=CC=CC=C4,MassSpecGymID0077268,CCC(C)C1NC(=O)C(CCc2ccc(O)cc2)N(C)C(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C2CCCCN2CCc2oc(NC(=O)O)cc2NOC1=O,CCC(C)C1NC(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(NCC(Cc2ccc(O)cc2)C(=O)O)C2CCC(=O)C=C(N2)C(=O)C(NC(=O)O)C2CCCN2C1=O,CC[C@@H](C)C1NC(=O)C(Cc2ccc(O)cc2)NC(=O)C2CCCN2C(=O)C(CCc2ccc(O)cc2)N(C)C(=O)[C@@H](NC(=O)O)CNCNC=C1c1cccc(O)c1
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)NCC3=CN=C4C(=N3)C(=O)NC(=N4)N,MassSpecGymID0078748,Nc1ccc(CNc2ccc(S(=O)(=O)Nc3cnc4nonc4c3NO)cc2)cn1,CN1C=CC(O)=NN1S(=O)(=O)c1ccc(NCc2nc3nccnc3nc2O)cc1,Nc1ccc(S(=O)(=O)n2cnc3nc(CNCc4cnc(O)cn4)[nH]c(=O)c32)cc1
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)NCC3=CN=C4C(=N3)C(=O)NC(=N4)N,MassSpecGymID0078749,Nc1ccc(NS(=O)(=O)c2ccc(NCc3cnc4nc(O)[nH]c(=O)c4n3)cc2)[nH]1,Nc1ccc(NS(=O)(=O)c2ccc(NCc3cnc4[nH]c(=O)n(O)c4n3)cc2)cn1,Nc1cnc2nc(CNc3ccc(S(=O)(=O)Nn4c(O)ccc4O)cc3)cnc2n1
CC1=CC(=C(C=C1O)C)C2(C3=CC=CC=C3S(=O)(=O)O2)C4=C(C=C(C(=C4)C)O)C,MassSpecGymID0081356,Cc1cc(C2(c3cc(C)c(C)c(O)c3)OS(=O)(=O)c3ccccc32)cc(O)c1C,Cc1ccc(C2(c3cc(C)c(C)c(O)c3)OS(=O)(=O)c3c(C)cccc32)cc1O,Cc1ccc(C2(c3ccco3)C3C2(C)C(c2c(C)cccc2O)S3(=O)=O)cc1O
C[C@H](C(=O)O)OC1=CC(=C(C=C1)CNC(=O)C2=C(N=CC=C2)OC3=CC4=C(C=C3)OCO4)F,MassSpecGymID0089011,CC(O)=C(O)Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1,CC(=O)c1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1,O=C1OC=C1c1ccc(CNC(=O)c2cccnc2Oc2ccc3c(c2)OCO3)c(F)c1
CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(C=CC=C3F)F,MassSpecGymID0089970,CCc1cc([C@H]2COC(c3c(F)cccc3F)=N2)c(C(C)C)cc1OC,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2c(F)cccc2F)CO1,CCc1cc(-c2c(F)cccc2F)c(O)cc1[C@H]1COC(C(C)(C)C)=N1
CC(=CCC[C@](C)([C@H]1CC[C@]2([C@@H]1[C@H](C[C@@H]3[C@@]2(C[C@H]([C@@H]4[C@]3(CC[C@H](C4(C)C)O)C)O)C)O)C)O[C@@H]5[C@H]([C@@H]([C@H]([C@@H](O5)CO[C@@H]6[C@@H]([C@H]([C@H](CO6)O)O)O)O)O)O)C,MassSpecGymID0110700,CC(C)=CCCC(C)(CC(C)C1C(=O)CC2C3(C)CCC(O)C(C)(C)C3C(OC3OCC(O)C(O)C3O)C2(C)C1(C)C)OC1OC(CO)C(O)C(O)C1O,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)O[C@H]1C[C@@]2(C)C3[C@H](C)C[C@@H](O[C@@H]4OC[C@H](O)[C@H](O)[C@H]4O)C4C(C)(C)CCC4(C)[C@]3(C)C[C@@H](O)[C@H]12,CC(C)=CCCC(CO)(OC1(CO)OCC(O)C(O)C1O)C1CCC2(C)C1C1(C)CC13CCCC(C)(C)C3C1CC2(C)C(OC(CO)C(O)C(O)CO)O1
CC(=CCC[C@](C)([C@H]1CC[C@]2([C@@H]1[C@H](C[C@@H]3[C@@]2(C[C@H]([C@@H]4[C@]3(CC[C@H](C4(C)C)O)C)O)C)O)C)O[C@@H]5[C@H]([C@@H]([C@H]([C@@H](O5)CO[C@@H]6[C@@H]([C@H]([C@H](CO6)O)O)O)O)O)O)C,MassSpecGymID0110709,CC(C)=CCC[C@](O)(O[C@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1C[C@@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4OC[C@@H](O)[C@@H](O)[C@@H]4O)C(C)(C)[C@@H]3CC[C@]12C,CC(C)=CCC[C@](C)(O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@H]1[C@@H](C)CC[C@@H]3C(C)(C)[C@@H](O[C@H]4O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]4O)CC[C@]312,CC(C)=CCC[C@](C)(O[C@@H]1OC(CO)[C@@H](O)[C@H](O)[C@H]1O)C1CC[C@]2(C)C1[C@H](O)CC1[C@@H]3CCC3([C@H](O[C@@H]3OC(CO)[C@H](O)[C@@H](O)[C@@H]3O)C(C)(C)C)C[C@]12C
COC(=O)C1=CO[C@H]([C@@H]([C@@H]1C[C@H]2C3=C(C[C@H](N2)C(=O)O)C4=CC=CC=C4N3)C=C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O,MassSpecGymID0114461,C=C[C@H]1[C@H](O[C@@H]2O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1C,C=C[C@@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1N,C=C[C@H]1C(C(=O)OC)=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@H]1O
COC(=O)C1=CO[C@H]([C@@H]([C@@H]1C[C@H]2C3=C(C[C@H](N2)C(=O)O)C4=CC=CC=C4N3)C=C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O,MassSpecGymID0114470,C=CC1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)OC=C(C(=O)OC)[C@@H]1CC1C(C(=O)OC)=CCc2c1[nH]c1ccccc21,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)OC=C(C(=O)OC)[C@@H]1OC(=O)N=C(O)C([C@H](N)C(=O)O)N1CCc2c([nH]c3ccccc23)C1O,C=C[C@H]1[C@@H](OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)[C@H]1C
C1=CC2=C(C(=C1)OC3C(C(C(C(O3)CO)O)O)O)C(=O)C4=C(C2C5C6=C(C(=CC=C6)OC7C(C(C(C(O7)CO)O)O)O)C(=O)C8=C5C=C(C=C8O)C(=O)O)C=C(C=C4O)C(=O)O,MassSpecGymID0147565,O=C1C2=C3C(=O)c4c(O)cc(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)cc4O[C@@H]2C([C@@H]2Oc4cc(O[C@@H]5O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]5O)cc(O)c42)=CC(O)=C1[C@@H]3c1ccc(O)cc1,O=C1c2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)cc(O)c2C(=O)C([C@H](O)c2ccc(O)cc2)[C@H](c2ccc(O)cc2)c2cc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c21,OC[C@H]1O[C@@H](Oc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O
CCC(C)C(=O)O[C@@H]1C[C@]2([C@@H](OC(=O)CC23[C@]45[C@]1([C@@]6([C@H](C7(CC6([C@@]([C@H]4OC(=O)C)(C7OC(=O)C8(C(O8)C)C)O)O)C)CC(=O)OC)C)OC(O5)(O3)C)C9=COC=C9)C,MassSpecGymID0148224,COC(=O)CC1OC23OC4(O)C(O)C5(OC6(C)CCC16)C1C(C)(CC(OC(=O)C(C)C)C16C(c1ccoc1)OC(=O)CC6C(C)C52O)C(OC(C)=O)C43C,COC(=O)CC1OC23OC(C)(O)C(c4ccoc4)C4(C)C(OC(=O)C(C)C)CC(O)(C5CC2(C)C(c2ccoc2)OC(=O)CC5O)C4C(OC(C)=O)C3(C)C1O,COC(=O)C[C@@H]1O[C@]2(C)CC[C@@]23[C@@]2(CC[C@@]4(O)[C@H](C)[C@@H](OC(C)=O)[C@@H](OC(=O)C(C)C)[C@@]5(O)C(=CC(=O)O[C@@H]2[C@]34C)O[C@@H]5c2ccoc2)[C@@H]1O
CC(=CCCC1(C=CC2=C(O1)C(=C3C(=C2OC(=O)C)C(=O)C4=C[C@@H]5CC6[C@@]4(O3)C(C5=O)(OC6(C)C)C/C=C(\C)/C(=O)O)CC=C(C)C)C)C,MassSpecGymID0154000,COC=C(CO)C1=CC2CC3C(=O)C4Cc5c(CO)c6c7c(O)c5OCC43C6CCCCC(OC(C)(CCC=C(C)C)C=C7)C2C1=O,COC1=C(O)C2C=CC3CC4C5O[CH]OCC56Oc5c(O)c(CC=C(C)C)c(c6c5O)C4C3(CCC=C(C)C)C=CC(C)(C)C2C1=O,COC1=CC(CO)Oc2c(O)c3c(c(O)c21)C(=O)OC1CC2C=CCC4(C=CC(C)(CCCC(C)=O)C=C4)C2(CCC=C(C)C)C1C3=O
CN1C2=NSC(=C2C(=O)N(C1=O)C)S(=O)(=O)C,MassSpecGymID0179793,Cn1c(=O)c2c(S(C)(=O)=O)snc2n(C)c1=O,Cn1c(=O)c2c(CS(=O)O)snc2n(C)c1=O,Cn1c(=O)c2c(n(C)c1=O)=CSSC=2NOO
CC1=CC[C@H]2[C@]([C@]13[C@H](C4=C(O3)C=C(OC4=O)C5=CN=CC=C5)O)(CC[C@]([C@]26CCC(=O)OC6)(C(=C)C)O)C,MassSpecGymID0186407,CC1(C)c2c3oc(=O)c4c2C25CCC(C2O)C5(O)CCCC1(C)C31CC(c2cccnc2)(O4)C(C=O)CO1,C[C@H]1C2=CCC([C@@]3([C@@]4(C)CO4)Cc4c(cc(-c5cccnc5)oc4=O)O3)[C@H]2CC[C@]2(C)[C@](C)(O)[C@]2(O)[C@@H]1O,CC1=CCC2OC(=O)C(C)(C)C3C(C1CCC3(O)C1(O)Cc3c(cc(-c4cccnc4)oc3=O)O1)C2(C)C
CN1CCC2=C([C@H]1C[C@H]3[C@H]([C@@H](OC=C3C(=O)OC)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)C=C)NC5=CC=CC=C25,MassSpecGymID0189671,C=C[C@@H]1[C@H](O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@@H]1C[C@@H]1c2[nH]c3ccccc3c2C[C@]1(C)O,C=CC1C(C(=O)OC)=COC1OC1OC(CO)C(O)C1O,C=C[C@H]1OC=C(C(=O)C[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)CCN2Cc3c([nH]c4ccccc34)C2(O)C1C
COC(=O)C1=COC(C2C1CC=C2CO)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)COC(=O)/C=C\C5=CC=C(C=C5)O)O)O)O)O)O)O,MassSpecGymID0190452,CC1=C(C(=O)O[C@@H]2O[C@H](CO)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]2O)[C@H]2C=C[C@H](COC(=O)C=Cc3ccc(O)cc3)O[C@H]12,CC1=CO[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]2C(C(=O)O[C@@H]3O[C@H](COC(=O)C=Cc4ccc(O)cc4)[C@@H](O)[C@H](O)[C@H]3O)=CC[C@H]12,CC(=O)C1=COC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]2[C@H](COC(=O)C=Cc3ccc(O)cc3)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]12
C=CC1C2CC3C4=C(CC(N3C(=O)C2=COC1OC5C(C(C(C(O5)CO)O)O)O)C(=O)O)C6=CC=CC=C6N4,MassSpecGymID0190470,C=C[C@H]1[C@H](O[C@@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@@H]1N1Cc2c([nH]c3ccccc23)C(=O)C1=C,C=C[C@@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)N3CCc4c([nH]c5ccccc45)[C@H]3O[C@H]21,C=C[C@@H]1C[C@@H]2c3[nH]c4ccccc4c3CCN2C2=C(C(=O)OC)C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)O[C@@H]21
C=C[C@@H]1[C@@H]2C[C@H]3C4=C(CN3C(=O)C2=CO[C@H]1O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C(=O)C6=CC=CC=C6N4,MassSpecGymID0194051,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C2C(=O)N3CCc4c([nH]c5ccccc45)C(=O)C3C21,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)N3CCc4c([nH]c5ccccc45)[C@H]3C(=O)[C@@H]21,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(O)=C(N3CCc4c([nH]c5ccccc45)C3=O)[C@H]21
CC(C(CCCCCCCCCCCCCCCCC(C(C)OC1C(C(C(C(O1)CO)O)O)O)O)OC2C(C(C(C(O2)CO)O)O)O)O,MassSpecGymID0197193,CCCCCC[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@@H](O)CCCCCCCCCCCC(=O)O,CC(C)C(CCCCCCCCCCCCCCCC(=O)O)OC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,CC(C(O)CCCCCCCCCCCC(=O)O)C(C)C(CCCCCCCCCC(=O)O)OC1OC(CO)C(O)C(O)C1O
CSC1=NC2=C(CCC2)C(=N1)N3CCN(CC3)C4=NC5=CC=NN5C=C4,MassSpecGymID0204274,CSc1ncc2ccn(N3CCN(c4ncnc5c4CCC5)CC3)c2n1,CSc1nc(N2CCN(c3ncnc4c3CCC4)CC2)c2cccn2n1,CSc1ncc2cnn(C3CCN(c4ncnc5c4CCC5)CC3)c2n1
CCC(C(F)(F)F)(C(F)(F)F)NC(=O)NC1=C(C2=C(S1)CCC2)C(=O)N,MassSpecGymID0204467,NC(=O)c1c(NC(=O)C(N)(C(F)(F)F)C(F)(F)F)sc2c1CCCCC2,NC(=O)c1c(NC(=O)CC(N)(C(F)(F)F)C(F)(F)F)sc2c1CCCC2,NC(=O)c1c(NC(=O)C(N)C(C(F)(F)F)C(F)(F)F)sc2c1CCCC2
C1C(CC(=O)C2=C1NC3=NC=NN3C2C4=CC(=CC(=C4)F)F)C5=CC=CC=C5,MassSpecGymID0207523,CC1=C2c3ncnn3[C@@H](c3cccc(-c4ccc(F)cc4F)c3)C(=O)C[C@H]2N1,CC1=CC(c2ccc(F)cc2F)=C=C2C3=C(CCCC3=O)Nc3ncnn3C21,Cc1[nH]c2ncnn2c1-c1ccc2c(c1)C(c1ccc(F)cc1F)CC(=O)C2
C1=CC=C(C(=C1)CSC2=NN=C(S2)N)CSC3=NN=C(S3)N,MassSpecGymID0208031,Nc1nc(SCc2nnc(SCc3ccncc3)s2)sc1N,Nc1ccc(SSc2nnc(NSc3ccc(N)[nH]3)s2)cc1,Nc1nnc(SCc2nc[n+](S)s2)s1
CCC1=CC=C(C=C1)OC(C)C(=O)NC2=CC(=CC=C2)OCC3CCCO3,MassSpecGymID0209122,Cc1ccccc1OC[C@@H](C)C(=O)Nc1ccc(OC[C@H]2CCCO2)cc1,COc1cccc2c1CCN2C(C)Oc1ccc(OCC2CCCO2)cc1,COc1cccc2c1CCCCN2Oc1ccc(OCC2CCCO2)cc1
CCOC(=O)C1=C(SC2=C1C(CCC2)C)NC(=S)N3CCOCC3,MassSpecGymID0211629,CCOC(=O)c1c(NC(=S)CCN2CCOCC2)sc2c1CCC2,CCOC(=O)c1c(NC(=S)N2CCOCC2)sc2c1C(C)C(C)C2,CCOC(=O)c1c(N(CC)C(=S)N2CCOCC2)sc2c1CCC2
CCC(=O)N1CCN(CC1)C2=NC3=C(S2)CC(CC3)C(=O)N4CCC(CC4)C,MassSpecGymID0212150,CCCN1CCc2nc(N3CCN(C4CC(=O)CC(C)C(=O)C4)CC3)sc2C1,CCCN1CCN(c2nc3c(s2)CN(C2CCC(C)C(=O)C2)CC(=O)C3)CC1,CC1CCN2CCN(c3nc4c(s3)CCC(=O)N(C)CC4)CCC2CCC1=O
CC1=C(C(=O)N2C(=C(SC2=N1)C)C)NC(=O)C3CCCO3,MassSpecGymID0214730,Cc1nc2sc(NC(=O)C3CCCO3)c(C)n2c(=O)c1C,CC1=CC=C(C(=O)N2CC2)SC(NC(=O)C2CCCO2)=N1,Cc1nsc(NC(=O)C2CC2)c1NC(=O)[C@@H]1C=CCCO1
CC(C)C1=CC(=CS1)C(=O)NNC(=S)NCC2CCCO2,MassSpecGymID0215032,CC(C)NNC(=S)c1cc(C(=O)NCC2CCCO2)cs1,CC1=C(C(=O)NC[C@H]2CCCO2)C2(C)CCN(S2)C(=S)N1,S=C(NCC1CCCO1)c1[nH]c(=S)[nH]c1CC1CCCO1
CNS(=O)(=O)CC1CCC(CC1)N(C)C2=NC=NC3=C2C=CN3,MassSpecGymID0215416,CN(c1ncnc2[nH]ccc12)N1CCC1,CN(C)c1ncnc2[nH]ccc12,CN(c1ncnc2[nH]ccc12)N1[CH]CC1
CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)C3=CC(=C(C=C3)C)OC4=C5C=CNC5=NC=C4)C(F)(F)F,MassSpecGymID0219479,CCn1ccc(Oc2cc(NCc3ccc(NC(=O)c4nncc(C)c4C)cc3C(F)(F)F)ccc2C)c1C,Cc1ccc(NC(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C,Cc1ccc(NC(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1[O]
CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)C3=CC(=C(C=C3)C)OC4=C5C=CNC5=NC=C4)C(F)(F)F,MassSpecGymID0219485,CCNc1ccc(CN2CCN(Cc3cc(NC(=O)c4cnc5c(c4F)C=C5F)ccc3C)CC2)c(OF)c1,Cc1ccc(NC(=O)Nc2ccc(CN3CCN(O)CC3)c(C(F)(F)F)c2)cc1C,Cc1cc(C(=O)Nc2ccc(CN3CCN(O)CC3)c(C(F)(F)F)c2)c(C)cn1
C1=CC=C(C(=C1)C2=CC(=CC(=C2)CP(=O)(O)O)C[C@@H](C(=O)O)N)Cl,MassSpecGymID0220707,N[C@@H](Cc1cc(CP(=O)(O)O)cc(-c2ccc(Cl)cc2)c1)C(=O)O,C[PH](=O)c1c(O)c(CC(N)C(=O)O)cc(O)c1-c1ccc(Cl)cc1,CC(CP(=O)(O)O)(c1ccc(Cl)cc1)c1cc(N)cc(C(=O)O)c1
C1CNCCC1NC2=CC=CC(=N2)C3=CN=C4N3C=CC=C4,MassSpecGymID0224158,c1cc(NC2CCNCC2)nc(-c2cnc3ccccn23)c1,[3H]c1cnc2cc(-c3cccc(NC4CCNCC4)n3)ccn12,Cc1cnc2cc3ccc(NC4CCNCC4)nc3cc2n1
C1CN2C(CN1C(=O)NCC3=CC=C(C=C3)F)C(OC2=O)(C4=CC=CC=C4)C5=CC=CC=C5,MassSpecGymID0225652,O=C(NC1C2(O)OC12c1ccccc1)N1CCN(C(c2ccccc2)c2ccc(F)cc2)C1,O=C1Cc2ccc(NC(=O)N3CCN(C(c4ccccc4)c4ccc(F)cc4)CC3)cc2O1,[O][N-]CN1CCN2C(=O)OC(c3ccccc3)(C1)C2C(c1ccccc1)c1ccc(F)cc1
CCOC(=O)COC1=CC2=C(CC[C@@H](C2)NC[C@@H](C3=CC(=CC=C3)Cl)O)C=C1,MassSpecGymID0225795,COC1COC(NCC(O)c2cccc(Cl)c2)C1Oc1ccc2c(c1)CCC2,COC(=O)C[C@@](O)(CNC[C@H](O)c1ccc(Cl)cc1)c1ccc2c(c1)CCC2,COC(=O)[C@H]1CCN2C(C(C)c3ccc4c(c3)CCC4)=C[C@H](Cl)[C@]12C(=O)OC
CC(C)[C@@H]1C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O1)CC2=CC=CC=C2)C)C(C)C)CC3=CC=CC=C3)C)C(C)C)CC4=CC=CC=C4)C,MassSpecGymID0000204,CCC(C)C1OC(=O)C(c2ccccc2)N(C)C(=O)C(Cc2ccccc2)C(Cc2ccccc2)OC(=O)C(C(C)C)N(C)C(=O)N(C)C(=O)C(C(C)C)OC1=O,CC[C@H](C)[C@H]1OC(=O)[C@H](Cc2ccccc2)N(C)C(=O)O[C@@H](C(C)C)C(=O)N(C)[C@H](Cc2ccccc2)C(=O)O[C@@H](Cc2ccccc2)C(=O)CN(C)C1=O,CCC(C)C1OC(=O)C(Cc2ccccc2)N(C)C(=O)C2OC(C(=O)C(C(C)C)OC(=O)C(Cc3ccccc3)N(C)C(=O)CN(C)C1=O)N2C
CC(C)[C@@H]1C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O1)CC2=CC=CC=C2)C)C(C)C)CC3=CC=CC=C3)C)C(C)C)CC4=CC=CC=C4)C,MassSpecGymID0000215,CCC(C)[C@@H]1C(=O)O[C@@H](CC)C(=O)N(C)[C@@H](Cc2ccccc2)C(=O)O[C@@H](C(C)C)C(=O)N(C)[C@H](Cc2ccccc2)C(=O)N(C)C(=O)O[C@H]1Cc1ccccc1,CCC(C)C1OC(=O)C(Cc2ccccc2)N(C)C(=O)C(Cc2ccccc2)N(C)C(=O)OC(Cc2ccccc2)C(=O)OC(C(C)C)C(=O)OC(C(C)C)C(=O)N1C,CC[C@H](C)[C@H]1OC(=O)[C@@H](C(C)C)C(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@@H](Cc2ccccc2)N(C)C(=O)COC(=O)[C@H](Cc2ccccc2)N(C)C1=O
